,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,NSW,,VIC,VIC,VIC,,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,TAS,,QLD,QLD,QLD,QLD,QLD,QLD,QLD,QLD,QLD,QLD,QLD,,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,,NT,NT,NT,NT,NT,NT,NT,NT,NT,NT,NT,NT,NT
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,036",52.0,"3,214",49.0,"1,576",,,,,,,"1,319",0.14,"5,078",,32.2,,,,,,0.64,34,,,"6,464",,41,,,,,,,,"3,797",56.1,"2,130",,,,492,70.0,344,,,283,72.4,205,,,,,,,775,70.9,549,,,,,,,,,,,,48.1,70,33.6
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,063",52.0,"2,832",49.0,"1,388",,,,,,,955,0.12,"3,822",,28.0,,,,,,0.55,29,,,"4,835",,39,,,,,,,,"3,411",51.1,"1,744",,,,560,70.0,392,,,160,71.0,113,,,,,,,720,70.2,505,,,,,,,,,,,,78.9,70,55.3
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,441",52.0,"2,430",53.7,"1,306",,,,,,,516,0.10,"2,892",,24.1,,,,,,0.48,25,,,"3,458",,48,,,,,,,,"3,448",56.9,"1,961",,,,436,70.0,305,,,22.1,71.4,15.8,,,,,,,458,70.1,321,,,,,,,,,,,,57.0,70,39.9
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,031",52.0,"2,479",51.6,"1,280",,,,,,,666,0.14,"3,646",,34.3,,,,,,0.68,36,,,"4,383",,35,,,,,,,,"2,303",53.3,"1,227",,,,710,70.0,497,,,32.1,73.6,23.6,,,,,,,742,70.2,520,,,,,,,,,,,,55.8,70,39.1
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,51.2,249,,,,,,,,0.07,"6,832",,15.4,,,,,,0.31,16,,,"6,864",,31,,,,,,,,"1,268",55.0,698,,,,614,70.0,430,,,33.9,72.0,24.4,,,,,,,647,70.1,454,,,,,,,,,,,,59.3,70,41.5
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,37.5,3,,,,,,,,,"6,222",,,,,,,,,,,,"6,222",,13,,,,,,,,630,52.4,330,,,,375,69.9,262,,,,,,,,,,,,375,69.9,262,,,,,,,,,,,,38.0,70,26.6
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,940",,,,,,,,,,,,"6,940",,,,,,,,,,251,66.1,166,,,,325,69.1,225,,,6.9,72.1,5.0,,,,,,,332,69.2,230,,,,,,,,,,,,29.7,70,20.8
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,831",,,,132,,,,,,,,"7,963",,,,,,,,,,103,60,62,,,,208,68.6,143,,,4,60.3,2.4,,,,,,,212,68.5,145,,,,,,,,,,,,27.9,70,19.5
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,120",,,,437,,,,,,,,"5,557",,,,,,,,,,93,60,56,,,,272,67.6,184,,,1.4,72.3,1,,,,,,,273,67.7,185,,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,007",,,,110.1,,,,,,,,"6,117",,,,,,,,,,87,60,52,,,,284,68.3,194,,,5.8,69.5,4,,,,,,,290,68.3,198,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,68.4,13,,,,,,,,,"7,732",,,,,,,,,,,,"7,732",,,,,,,,,,22,60,13,,,,143,68.7,98,,,18,68.5,12,,,,,,,160,68.7,110,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,525",,,,,,,,,,,,"7,525",,,,,,,,,,35,60,21,,,,296,68.5,203,,,8.8,68.5,6,,,,,,,305,68.5,209,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,303",,,,17.4,,,,,,,,"7,320",,,,,,,,,,132,60,79,,,,601,68.4,411,,,26,67.8,17.8,,,,,,,627,68.3,429,,,,,,,,,,,,24.9,70,17.4
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,319",,,,140.9,,,,,,,,"8,460",,,,,,,,,,117,60,70,,,,584,62.8,367,,,4.3,69.3,3,,,,,,,588,62.9,370,,,,,,,,,,,,50.4,70,35.3
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,635",,,,115.1,,,,,,,,"8,750",,,,,,,,,,67,60,40,,,,777,67.3,523,,,,,,,,,,,,777,67.3,523,,,,,,,,,,,,96.1,70,67.3
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,262",,,,,,,,,,,,"8,262",,,,,,,,,,67,60,40,,,,876,67.2,588,,,,,,,,,,,,876,67.2,588,,,,,,,,,,,,64.1,70,44.9
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,40,,,,,,,,,"9,236",,,,,,,,,,,,"9,236",,,,,,,,,,67,60,40,,,,697,66.8,466,,,,,,,,,,,,697,66.8,466,,,,,,,,,,,,11.9,70,8.3
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,194",,,,,,,,,,,,"9,194",,,,,,,,,,,,,,,,"1,071",66.5,713,,,,,,,,,,,,"1,071",66.5,713,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,977",,,,,,,,,,,,"8,977",,,,,,,,,,,,,,,,"1,476",66.1,976,,,,,,,,,,,,"1,476",66.1,976,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,153",65,750,,,,,,,,,"7,356",,,,,,,,,,,,"7,356",,,,,,,,,,2,50,1,,,,"1,142",66.8,763,,,,,,,,,,,,"1,142",66.8,763,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,586",65,"1,031",,,,,,,,,"4,645",,,,,,,,,,,,"4,645",,,,,,,,,,4,50,2,,,,979,66.7,653,,,,,,,,,,,,979,66.7,653,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,65,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,80,8,,,,640,66.6,426,,,,,,,,,,,,640,66.6,426,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,831",,,,,,,,,,,,"1,831",,,,,,,,,,19,78.9,15,,,,642,66.5,427,,,,,,,,,,,,642,66.5,427,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431,59.0,254,,,,640,66.6,426,,,,,,,,,,,,640,66.6,426,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,240",59.0,"1,912",,,,222,66.6,148,,,,,,,,,,,,222,66.6,148,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,079",,,,,,,,,,,,"1,079",,,,,,,,,,,,,,,,255,66.6,170,,,,,,,,,,,,255,66.6,170,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,630",,,,,,,,,,,,"5,630",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,263",,,,,,,,,,,,"6,263",,,,,,,,,,3,65,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,014",,,,,,,,,,,,"5,014",,,,,,,,,,2,50.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,848",,,,,,,,,,,,"5,848",,,,,,,,,,3,66.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,152",,,,,,,,,,,,"6,152",,,,,,,,,,36,66.7,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,887",,,,,,,,,,,,"6,887",,,,,,,,,,9,65,5.9,,,,,,,,,,,,,,,,,,20.0,70,14,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,816",,,,,,,,,,,,"6,816",,,,,,,,,,1,65,0.7,,,,,,,,,,,,,,,,,,31.1,70,21.8,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,314",,,,,,,,,,,,"6,314",,,,,,,,,,1.98,65,1.3,,,,,,,,,,,,,,,,,,59.0,70,41.3,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,082",,,,,,,,,,,,"7,082",,,,,,,,,,0.27,65,0.17,,,,,,,,,,,,,,,,,,30.1,70,21.1,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,557",,,,,,,,,,,,"6,557",,,,,,,,,,1.25,65,0.81,,,,,,,,,,,,,,,,,,117,70,82.1,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,418",,,,,,,,,,,,"7,418",,,,,,,,,,0.57,65,0.37,,,,,,,,,,,,,,,,,,142,70,99.3,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,798",,,,,,,,,,,,"7,798",,,,,,,,,,1.32,65,0.85,,,,,,,,,,,,,,,,,,160,70,112,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,452",,,,,,,,,,,,"8,452",,,,,,,,,,1.41,65,0.91,,,,,,,,,,,,,,,,,,102,70,71.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"341,112",,"1,390",,"18,113",,"4,976",,"7,952",,"8,390",,453,,"3,069",,"188,877",,"26,659",,"5,368,789",,"705,396",,"75,119",,"4,195",,842,,"126,016",,"37,284",,"5,489,337",,"758,021",,"1,417,849",,"14,526",,"13,119",,"3,024,481",,"19,056,270",,,,"1,070,491",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,529,752",,,,,"1,180,795",,,,,"1,085",,,,"3,757,960",,,,,,,,,,,,,,,
1854,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,6265.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1855,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,4242.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1856,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,39546.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1857,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,50320.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1858,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,25450.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1859,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,7762.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1860,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,6937.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1861,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,10579.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1862,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,4850.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1863,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,5547.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1864,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,6649.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1865,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,1166.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1866,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,6575.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1867,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,12623.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1868,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,15671.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1869,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,19134.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1870,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,10436.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1871,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,17272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1872,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,9207.5,,0,,0,,0,,0,,0,,0,,46037.5,,0,,9575.8,,0,,0,,0,,64820.8,,,,21726.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1873,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,93916.5,,0,,0,,0,,0,,0,,0,,128905,,0,,93916.5,,0,,0,,0,,316738,,,,12431.776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1874,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,92075,,0,,0,,0,,0,,0,,0,,183045.1,,0,,92075,,0,,0,,0,,367195.1,,,,8206.871807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,123306.84,,0,,0,,0,,0,,0,,0,,223926.4,,0,,114909.6,,0,,0,,0,,462142.84,,,,4824.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1876,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,169418,,73660,,0,,0,,0,,0,,0,,221606.11,,0,,102092.76,,0,,0,,0,,566776.87,,,,1920.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1877,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,132588,,7366,,0,,0,,0,,0,,0,,128831.34,,0,,102755.7,,0,,0,,0,,371541.04,,,,6731.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1878,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,110490,,22098,,0,,0,,0,,0,,0,,142605.76,,0,,81541.62,,0,,0,,0,,356735.38,,,,5117.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,76238.1,,22098,,0,,0,,0,,0,,0,,200005.315,,0,,52224.94,,0,,0,,0,,350566.355,,,,1706.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1880,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,126842.52,,19427.825,,0,,0,,0,,0,,0,,272265.775,,0,,49867.82,,0,,0,,0,,468403.94,,,,6060.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1881,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,184150,,36830,,0,,0,,0,,0,,0,,297549.57,,0,,40144.7,,0,,0,,0,,558674.27,,,,7810.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1882,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,229119.43,,26001.98,,0,,0,,0,,0,,0,,232544.62,,0,,45300.9,,0,,0,,0,,532966.93,,,,68440.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1883,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,184812.94,,22245.32,,0,,0,,0,,0,,0,,184812.94,,0,,33147,,0,,0,,0,,425018.2,,,,5981.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1884,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,176194.72,,9723.12,,0,,0,,0,,0,,0,,165072.06,,0,,36093.4,,0,,0,,0,,387083.3,,,,2958.592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1885,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,135092.44,,11785.6,,0,,0,,0,,355.6,,0,,184536.715,,0,,22908.26,,0,,0,,0,,354678.615,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1886,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,121465.34,,16787.114,,0,,0,,0,,426.72,,0,,139519.406,,0,,22613.62,,0,,0,,0,,300812.2,,,,99.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1887,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,92811.6,,12595.86,,0,,0,,0,,533.4,,0,,194425.57,,0,,19888.2,,0,,426.72,,0,,320681.35,,,,462.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1888,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,74175.62,,14455.775,,0,,0,,0,,1369.06,,0,,76422.25,,0,,14952.98,,0,,1959.356,,0,,183335.041,,,,3599.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,
1889,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,99588.32,,10514.965,,0,,0,,0,,1849.12,,0,,114393.98,,0,,18709.64,,0,,963.676,,0,,246019.701,,,,7191.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.6,,,,,0,,,,,0,,,,355.6,,,,,,,,,,,,,,,
1890,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2509.52,,92104.464,,11188.954,,0,,0,,0,,1428.0896,,0,,84709,,0,,16205.2,,0,,0,,0,,208145.2276,,,,60063.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800.6,,,,,0,,,,,0,,,,4800.6,,,,,,,,,,,,,,,
